,X,Y,Y_hat,mAE,mSE
0,0.0,1.0,1.0569788124509574,1.0,1.0
1,0.2,0.9800665778412416,1.05557570868453,0.9600665778412416,0.9217278338877928
2,0.4,0.9210609940028851,1.0514223347046654,0.8810609940028851,0.7762684751533518
3,0.6000000000000001,0.8253356149096782,1.0446842724252112,0.7653356149096782,0.5857386034491752
4,0.8,0.6967067093471654,1.0356301471260643,0.6167067093471654,0.38032716535380917
5,1.0,0.5403023058681398,1.024620918210957,0.4403023058681398,0.19386612055280092
6,1.2000000000000002,0.3623577544766734,1.0120954888951037,0.24235775447667338,0.05873728115497549
7,1.4000000000000001,0.16996714290024081,0.9985532085190496,0.0299671429002408,0.0008980296536034527
8,1.6,-0.029199522301288815,0.984533965066251,0.1891995223012888,0.035796459239035884
9,1.8,-0.2272020946930871,0.9705966615328901,0.4072020946930871,0.16581354592243788
10,2.0,-0.4161468365471424,0.9572969342291373,0.6161468365471424,0.37963692418705103
11,2.2,-0.5885011172553458,0.9451650013128767,0.8085011172553458,0.6536740566031424
12,2.4000000000000004,-0.7373937155412458,0.9346845246649516,0.9773937155412458,0.9552984751795216
13,2.6,-0.8568887533689473,0.926273327816258,1.1168887533689473,1.2474404874020413
14,2.8000000000000003,-0.9422223406686583,0.9202667386420869,1.2222223406686583,1.4938274500295738
15,3.0,-0.9899924966004454,0.916904220897924,1.2899924966004455,1.6640806412854503
16,3.2,-0.9982947757947531,0.916319827555191,1.3182947757947532,1.7379011158877387
17,3.4000000000000004,-0.9667981925794609,0.9185368565323028,1.306798192579461,1.7077215161289458
18,3.6,-0.896758416334147,0.9234669218801814,1.256758416334147,1.5794417170267132
19,3.8000000000000003,-0.7909677119144165,0.9309134774511277,1.1709677119144164,1.3711653823460836
20,4.0,-0.6536436208636119,0.9405796525734931,1.053643620863612,1.1101648797865828
21,4.2,-0.4902608213406994,0.9520800873485284,0.9102608213406995,0.8285747628678449
22,4.4,-0.30733286997841935,0.9649562957334735,0.7473328699784194,0.5585064185501811
23,4.6000000000000005,-0.11215252693505398,0.978694943933246,0.572152526935054,0.32735851407816774
24,4.800000000000001,0.08749898343944727,0.9927483153989322,0.3925010165605528,0.15405704800106734
25,5.0,0.28366218546322625,1.0065561465581736,0.21633781453677375,0.046802049998547514
26,5.2,0.4685166713003771,1.0195679627557819,0.05148332869962291,0.002650533133993416
27,5.4,0.6346928759426347,1.0312650239411192,0.09469287594263465,0.008966740754287196
28,5.6000000000000005,0.7755658785102502,1.041181005196937,0.2155658785102501,0.04646864797789591
29,5.800000000000001,0.8855195169413194,1.0489205876422543,0.3055195169413193,0.09334217523205708
30,6.0,0.960170286650366,1.054175218548641,0.360170286650366,0.1297226353858068
31,6.2,0.9965420970232175,1.0567354123638062,0.3765420970232175,0.14178395083064213
32,6.4,0.9931849187581926,1.0564991022394978,0.3531849187581926,0.1247395868382311
33,6.6000000000000005,0.9502325919585293,1.0534757091146527,0.29023259195852924,0.08423495743496613
34,6.800000000000001,0.8693974903498248,1.0477857661322896,0.18939749034982478,0.03587140935081197
35,7.0,0.7539022543433046,1.0396561133634616,0.053902254343304645,0.0029054530232903047
36,7.2,0.6083513145322546,1.0294108544094593,0.11164868546774542,0.012465428966675548
